0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.0007533505874919501
  (0, 2)	-0.460752688172043
  (0, 3)	-0.4444444444444445
  (0, 4)	-0.059310610437126904
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 74)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.17907872513639292
  (0, 2)	-0.3844086021505376
  (0, 3)	-0.4166666666666667
  (0, 4)	0.4326336735348867
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1779122468073731
  (0, 2)	4.91505376344086
  (0, 3)	2.3333333333333335
  (0, 4)	-0.31991783811541175
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 46)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.1137073354475753
  (0, 2)	-0.3677419354838709
  (0, 3)	-0.36111111111111116
  (0, 4)	0.2410937800885808
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.7343831638294511
  (0, 2)	0.23763440860215052
  (0, 3)	0.7500000000000001
  (0, 4)	0.7664163296745619
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.8350769754188994
  (0, 2)	0.5956989247311828
  (0, 4)	-0.3150394762179857
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.5295568597431317
  (0, 2)	-0.03387096774193547
  (0, 3)	-0.08333333333333333
  (0, 4)	0.1163104178702099
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.15142346808588197
  (0, 2)	0.775268817204301
  (0, 3)	1.6944444444444444
  (0, 4)	-0.2927017138455613
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.06393759340939745
  (0, 2)	-0.35268817204301073
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.014891841581616279
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.3927629740337064
  (0, 2)	-0.06344086021505374
  (0, 3)	-0.11111111111111113
  (0, 4)	1.083253097117915
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.18787591586775051
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.27806662815328326
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.12459446651842672
  (0, 2)	-0.24892473118279568
  (0, 3)	-0.38888888888888895
  (0, 4)	0.5232685024712754
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.4354973936499835
  (0, 3)	-0.05555555555555553
  (0, 4)	5.507927338083317
  (0, 6)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.16012345228982125
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.06033763399447975
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 61)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.08420515437611635
  (0, 2)	-0.2010752688172043
  (0, 3)	-0.3055555555555556
  (0, 4)	1.6707105719237434
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.650578986378935
  (0, 2)	0.13010752688172042
  (0, 3)	0.5833333333333334
  (0, 4)	1.8992233134347518
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.5591805489738637
  (0, 2)	-0.21021505376344085
  (0, 4)	0.9176455484947686
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.12153246090474976
  (0, 2)	0.07634408602150537
  (0, 3)	0.47222222222222227
  (0, 4)	0.33198536491430775
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.9251631247038237
  (0, 2)	0.1381720430107527
  (0, 3)	0.5833333333333334
  (0, 4)	1.5405353360292702
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.2901493335277463
  (0, 2)	-0.2887096774193548
  (0, 3)	-0.1388888888888889
  (0, 4)	4.8056999807433085
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.08187219771807677
  (0, 2)	0.04946236559139784
  (0, 4)	0.007702676680146351
  (0, 5)	1.0
  (0, 16)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.17135080620663679
  (0, 2)	-0.11075268817204303
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.2726747544771808
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 39)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.47069830739134133
  (0, 2)	-0.3672043010752688
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.06649977533859683
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.875839795876967
  (0, 2)	0.3118279569892473
  (0, 3)	0.8888888888888888
  (0, 4)	4.102702355735285
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.5601283126161922
  (0, 2)	0.10322580645161289
  (0, 3)	0.5277777777777777
  (0, 4)	0.32582322357019067
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.6027047716254147
  (0, 2)	-0.21397849462365592
  (0, 3)	-0.027777777777777804
  (0, 4)	0.1607291867257205
  (0, 5)	1.0
  (0, 20)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06393759340939745
  (0, 2)	-0.460752688172043
  (0, 3)	-0.4444444444444445
  (0, 4)	-0.092175364272418
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.28926232396505425
  (0, 2)	-0.15268817204301074
  (0, 3)	0.08333333333333333
  (0, 4)	-0.11091854419410745
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.242542436724626
  (0, 2)	-0.17204301075268816
  (0, 3)	-0.19444444444444448
  (0, 4)	2.8497336157648117
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.09888334001628209
  (0, 2)	-0.16129032258064516
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.23826946530586046
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.204012199419191
  (0, 2)	-0.3833333333333333
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.17870209897939535
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.15871395764225568
  (0, 2)	0.41236559139784945
  (0, 3)	1.0555555555555556
  (0, 4)	-0.2973233198536491
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.2085687553919247
  (0, 2)	-0.10376344086021504
  (0, 3)	0.16666666666666666
  (0, 4)	1.3649143077219335
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.10131350320174
  (0, 2)	-0.0838709677419355
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.22928300917902306
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.04882197839584928
  (0, 2)	2.2483870967741932
  (0, 3)	4.222222222222222
  (0, 4)	-0.20129661724115797
  (0, 5)	1.0
  (0, 28)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.1676083549010316
  (0, 2)	0.11827956989247307
  (0, 3)	0.5555555555555556
  (0, 4)	0.025418833044482957
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 55)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1125408571185555
  (0, 2)	-0.04301075268817203
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.13325630656653187
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.18797312239516883
  (0, 2)	0.275268817204301
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.029013415495217923
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.15361061495279407
  (0, 2)	0.14892473118279567
  (0, 3)	0.08333333333333333
  (0, 4)	-0.28268823416137107
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.2004155579047133
  (0, 2)	-0.16559139784946236
  (0, 3)	0.05555555555555553
  (0, 4)	-0.31529623210732394
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.7185749523080475
  (0, 2)	0.5548387096774192
  (0, 4)	0.8888888888888888
  (0, 6)	1.0
  (0, 11)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 1)	-0.20687979197803133
  (0, 2)	-0.10698924731182796
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.3145259644393093
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 40)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.33064516129032256
  (0, 3)	-0.3333333333333333
  (0, 4)	1.5967648757943385
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.04337841286042358
  (0, 2)	-0.09838709677419355
  (0, 3)	0.16666666666666666
  (0, 4)	-0.22851274151100842
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19317367161204874
  (0, 2)	-0.3225806451612903
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.241350535977919
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.12561513505631902
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	0.26035047178894666
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.17694018153318997
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.26856666024776943
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.019805829961481912
  (0, 2)	0.1548387096774194
  (0, 3)	0.08333333333333333
  (0, 4)	1.4242249181590603
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.5679048348096575
  (0, 2)	-0.27043010752688174
  (0, 3)	-0.11111111111111113
  (0, 4)	0.1797291225367482
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.09577273113889598
  (0, 2)	-0.3591397849462365
  (0, 3)	-0.4166666666666667
  (0, 4)	0.2018101290198344
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.056063864688514
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	3.676230823544515
  (0, 8)	1.0
  (0, 33)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.650578986378935
  (0, 2)	-0.21397849462365592
  (0, 3)	-0.027777777777777804
  (0, 4)	2.327492136850889
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.8315896912477674
  (0, 2)	-0.3833333333333333
  (0, 3)	-0.38888888888888895
  (0, 4)	0.34713396238526223
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.008967302154339664
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.1514859747095449
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.014702487272020316
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	0.061364657551832597
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0383844275143075
  (0, 2)	-0.07043010752688174
  (0, 3)	-0.11111111111111113
  (0, 4)	0.7035111367867001
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.3370271813752295
  (0, 2)	-0.2290322580645161
  (0, 3)	-0.05555555555555553
  (0, 4)	0.8275242313370563
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.95
  (0, 1)	-0.20926135189978007
  (0, 2)	0.8827956989247312
  (0, 3)	22.694444444444446
  (0, 4)	-0.3188908145580589
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 38)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.3649983596398498
  (0, 2)	-0.21129032258064512
  (0, 4)	0.5081199050003209
  (0, 5)	1.0
  (0, 15)	1.0
  (0, 40)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.2579982745841383
  (0, 2)	-0.28978494623655915
  (0, 3)	-0.1388888888888889
  (0, 4)	0.7923486744977213
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.6165080985188155
  (0, 2)	-0.26075268817204295
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.08139161692021311
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.13941846194971994
  (0, 2)	-0.2086021505376344
  (0, 4)	0.015662109249630914
  (0, 5)	1.0
  (0, 15)	1.0
  (0, 55)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	1.2482533202104522
  (0, 2)	0.5806451612903225
  (0, 4)	2.8653957250144426
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.004106975783423857
  (0, 2)	-0.14193548387096772
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.1907696257782913
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.100766716485012
  (0, 2)	-0.3440860215053763
  (0, 3)	-0.3333333333333333
  (0, 4)	11.733355341632464
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.09951518244450115
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.2924449579562231
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1611441208277136
  (0, 2)	-0.38602150537634405
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.2927017138455613
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1855915624734201
  (0, 2)	-0.15215053763440858
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.2903909108415174
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.15633239772050694
  (0, 2)	1.017204301075269
  (0, 3)	0.8333333333333335
  (0, 4)	-0.29141793439887026
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.18913960072418862
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.2832017459400475
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.44547321352628827
  (0, 2)	-0.282258064516129
  (0, 3)	-0.1388888888888889
  (0, 4)	0.012324282688234161
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.1611441208277136
  (0, 2)	0.03870967741935487
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.3029719494190898
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0053342081920802
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	0.43186340586687205
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0387246503602716
  (0, 2)	-0.11236559139784945
  (0, 3)	-0.1388888888888889
  (0, 4)	0.24032351242056615
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 45)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.5
  (0, 1)	-0.1986658404111836
  (0, 2)	3.7709677419354835
  (0, 3)	0.36111111111111105
  (0, 4)	-0.3050259965337955
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.2825672243891177
  (0, 2)	-0.21989247311827956
  (0, 3)	-0.027777777777777804
  (0, 4)	0.4372552795429745
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.081896499349931
  (0, 2)	-0.314516129032258
  (0, 3)	-0.3055555555555556
  (0, 4)	1.055009949290712
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.7184777457806292
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.4166666666666667
  (0, 4)	1.4450221451954555
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.206114290574612
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	1.8915206367546056
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.06243089223441354
  (0, 2)	2.8086021505376344
  (0, 3)	0.9722222222222222
  (0, 4)	0.030810706720585404
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	1.0
